[2022-02-04 04:41:04,929] INFO WorkerInfo values: 
	jvm.args = -Xmx3g, -Xms3g, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Djava.rmi.server.hostname=etlswr01p06hd.nam.nsroot.net, -Dcom.sun.management.jmxremote.port=9996, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=true, -Djavax.net.ssl.keyStore=/opt/confluent/Keystore/kafka_server_keystore.jks, -Djavax.net.ssl.keyStorePassword=EtladminKafka12345678, -Dkafka.logs.dir=/var/tmp/confluent, -Dconnect-distributed.log.dir=/var/tmp/confluent, -Dlog4j.configuration=file:bin/custom/../../etc/kafka/connect-log4j.properties, -Dcom.sun.security.enableCRLDP=true, -Dcom.sun.net.ssl.checkRevocation=false, -Djava.security.krb5.conf=/home/sb99822/krb5.conf, -Dsun.security.krb5.debug=true, -Dcom.ibm.mq.cfg.useIBMCipherMappings=false
[2022-02-04 04:41:51,851] INFO [Consumer clientId=connector-consumer-Snowsink3-0, groupId=connect-Snowsink3] Adding newly assigned partitions: SNOWFLAKECONN_2211-2, SNOWFLAKECONN_2211-1, SNOWFLAKECONN_2211-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,852] INFO [Consumer clientId=connector-consumer-Snowsink3-0, groupId=connect-Snowsink3] Found no committed offset for partition SNOWFLAKECONN_2211-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,852] INFO [Consumer clientId=connector-consumer-Snowsink3-0, groupId=connect-Snowsink3] Found no committed offset for partition SNOWFLAKECONN_2211-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,852] INFO [Consumer clientId=connector-consumer-Snowsink3-0, groupId=connect-Snowsink3] Found no committed offset for partition SNOWFLAKECONN_2211-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,852] INFO [Consumer clientId=connector-consumer-Snowsink_ICG-0, groupId=connect-Snowsink_ICG] Successfully synced group in generation Generation{generationId=14, memberId='connector-consumer-Snowsink_ICG-0-abb275e1-be2e-4b59-bb00-b2cd58a1a403', protocol='range'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2022-02-04 04:41:51,853] INFO [Consumer clientId=connector-consumer-Snowsink_ICG-0, groupId=connect-Snowsink_ICG] Notifying assignor about the new Assignment(partitions=[SNOWFLAKECONN_0119_newurl-0, SNOWFLAKECONN_0119_newurl-1, SNOWFLAKECONN_0119_newurl-2]) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,853] INFO [Consumer clientId=connector-consumer-Snowsink_ICG-0, groupId=connect-Snowsink_ICG] Adding newly assigned partitions: SNOWFLAKECONN_0119_newurl-2, SNOWFLAKECONN_0119_newurl-1, SNOWFLAKECONN_0119_newurl-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,853] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Successfully joined group with generation Generation{generationId=1, memberId='connector-consumer-Snowsink_newurl-0-55999886-cb41-4ec1-8f97-f8cb11055649', protocol='range'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2022-02-04 04:41:51,853] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Finished assignment for group at generation 1: {connector-consumer-Snowsink_newurl-0-55999886-cb41-4ec1-8f97-f8cb11055649=Assignment(partitions=[SNOWFLAKECONN_1612_newurl-0, SNOWFLAKECONN_1612_newurl-1, SNOWFLAKECONN_1612_newurl-2])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,855] INFO [Consumer clientId=connector-consumer-Snowsink_ICG-0, groupId=connect-Snowsink_ICG] Setting offset for partition SNOWFLAKECONN_0119_newurl-2 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p01hd.nam.nsroot.net:19094 (id: 1 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,855] INFO [Consumer clientId=connector-consumer-Snowsink_ICG-0, groupId=connect-Snowsink_ICG] Setting offset for partition SNOWFLAKECONN_0119_newurl-1 to the committed offset FetchPosition{offset=2, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p03hd.nam.nsroot.net:19094 (id: 3 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,855] INFO [Consumer clientId=connector-consumer-Snowsink_ICG-0, groupId=connect-Snowsink_ICG] Setting offset for partition SNOWFLAKECONN_0119_newurl-0 to the committed offset FetchPosition{offset=2, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p02hd.nam.nsroot.net:19094 (id: 2 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,856] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open, TopicPartition number: 3 (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:51,868] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Successfully synced group in generation Generation{generationId=1, memberId='connector-consumer-Snowsink_newurl-0-55999886-cb41-4ec1-8f97-f8cb11055649', protocol='range'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2022-02-04 04:41:51,869] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Notifying assignor about the new Assignment(partitions=[SNOWFLAKECONN_1612_newurl-0, SNOWFLAKECONN_1612_newurl-1, SNOWFLAKECONN_1612_newurl-2]) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,869] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Adding newly assigned partitions: SNOWFLAKECONN_1612_newurl-0, SNOWFLAKECONN_1612_newurl-1, SNOWFLAKECONN_1612_newurl-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,870] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Found no committed offset for partition SNOWFLAKECONN_1612_newurl-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,870] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Found no committed offset for partition SNOWFLAKECONN_1612_newurl-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,870] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Found no committed offset for partition SNOWFLAKECONN_1612_newurl-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2022-02-04 04:41:51,876] INFO [Consumer clientId=connector-consumer-Snowsink3-0, groupId=connect-Snowsink3] Resetting offset for partition SNOWFLAKECONN_2211-1 to position FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p01hd.nam.nsroot.net:19094 (id: 1 rack: null)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,877] INFO [Consumer clientId=connector-consumer-Snowsink3-0, groupId=connect-Snowsink3] Resetting offset for partition SNOWFLAKECONN_2211-0 to position FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p03hd.nam.nsroot.net:19094 (id: 3 rack: null)], epoch=8}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,896] INFO [Consumer clientId=connector-consumer-Snowsink3-0, groupId=connect-Snowsink3] Resetting offset for partition SNOWFLAKECONN_2211-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p02hd.nam.nsroot.net:19094 (id: 2 rack: null)], epoch=8}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,896] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open, TopicPartition number: 3 (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:51,898] INFO [Consumer clientId=connector-consumer-Snowsink_ICG171-0, groupId=connect-Snowsink_ICG171] Resetting offset for partition SNOWFLAKECONN_0119_newurl-2 to position FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p01hd.nam.nsroot.net:19094 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,899] INFO [Consumer clientId=connector-consumer-Snowsink_ICG171-0, groupId=connect-Snowsink_ICG171] Resetting offset for partition SNOWFLAKECONN_0119_newurl-1 to position FetchPosition{offset=2, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p03hd.nam.nsroot.net:19094 (id: 3 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,903] INFO [Consumer clientId=connector-consumer-Snowsink_ICG171-0, groupId=connect-Snowsink_ICG171] Resetting offset for partition SNOWFLAKECONN_0119_newurl-0 to position FetchPosition{offset=2, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p02hd.nam.nsroot.net:19094 (id: 2 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,903] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open, TopicPartition number: 3 (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:51,918] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Resetting offset for partition SNOWFLAKECONN_1612_newurl-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p03hd.nam.nsroot.net:19094 (id: 3 rack: null)], epoch=8}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,919] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Resetting offset for partition SNOWFLAKECONN_1612_newurl-0 to position FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p02hd.nam.nsroot.net:19094 (id: 2 rack: null)], epoch=8}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,920] INFO [Consumer clientId=connector-consumer-Snowsink_newurl-0, groupId=connect-Snowsink_newurl] Resetting offset for partition SNOWFLAKECONN_1612_newurl-2 to position FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p01hd.nam.nsroot.net:19094 (id: 1 rack: null)], epoch=5}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:51,921] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open, TopicPartition number: 3 (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:52,088] WARN Could not read version info: java.nio.file.FileSystemNotFoundException (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,091] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,091] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,091] INFO Creating Token with subject A_CTI_DEV.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,091] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,091] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,092] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,092] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,092] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,092] INFO Creating Token with issuer A_CTI_DEV.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,092] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,124] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,124] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,124] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,124] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,125] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,125] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,125] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_2 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,125] INFO Creating a RequestBuilder with arguments : Account : A_CTI_DEV, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_cti_dev.gfts.us-east-1.aws.privatelink.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,125] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,125] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_2 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,125] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe POC2_KAFKA.PUBLIC.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_0 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,125] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,126] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,126] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_2 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,126] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_2 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_2 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_2 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_2 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_2 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_0 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_2 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_2 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_2 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,147] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_2 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,148] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,147] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,147] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_0 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,148] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,148] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,148] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,148] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,148] INFO Creating Token with subject A_CTI_DEV.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,148] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,148] INFO Creating Token with issuer A_CTI_DEV.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,150] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,150] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,150] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,150] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_1 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,150] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,150] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,150] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_0 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,150] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_1 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,150] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,150] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_1 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,151] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_1 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,151] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,151] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,151] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_0 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,151] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_1 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,151] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,151] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_1 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,151] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_0 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,151] INFO Creating a RequestBuilder with arguments : Account : A_CTI_DEV, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_cti_dev.gfts.us-east-1.aws.privatelink.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,151] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,151] INFO 
